=vize!A1;=vize!B1;=vize!C1;=vize!D1;=vize!E1:AS1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Toplam;;;
;;;1.soru;2.soru;3.soru;4.soru;5.soru;6.soru;7.soru;Quiz;Proje;10.soru;11.soru;12.soru;13.soru;14.soru;15.soru;16.soru;17.soru;18.soru;19.soru;20.soru;21.soru;22.soru;23.soru;24.soru;25.soru;26.soru;27.soru;28.soru;29.soru;30.soru;31.soru;32.soru;33.soru;34.soru;35.soru;36.soru;37.soru;38.soru;39.soru;40.soru;=vize!AR2;;;Sorular;İçerik
"=IF(vize!A201="""","""",vize!A201)";"=IF(vize!B201="""","""",vize!B201)";"=IF(vize!C201="""","""",vize!C201)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D201:AR201)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D201:AP201)*(1-$AV$52/100)+AR201*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A202="""","""",vize!A202)";"=IF(vize!B202="""","""",vize!B202)";"=IF(vize!C202="""","""",vize!C202)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D202:AR202)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D202:AP202)*(1-$AV$52/100)+AR202*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A203="""","""",vize!A203)";"=IF(vize!B203="""","""",vize!B203)";"=IF(vize!C203="""","""",vize!C203)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D203:AR203)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D203:AP203)*(1-$AV$52/100)+AR203*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A204="""","""",vize!A204)";"=IF(vize!B204="""","""",vize!B204)";"=IF(vize!C204="""","""",vize!C204)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D204:AR204)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D204:AP204)*(1-$AV$52/100)+AR204*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A205="""","""",vize!A205)";"=IF(vize!B205="""","""",vize!B205)";"=IF(vize!C205="""","""",vize!C205)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D205:AR205)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D205:AP205)*(1-$AV$52/100)+AR205*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A206="""","""",vize!A206)";"=IF(vize!B206="""","""",vize!B206)";"=IF(vize!C206="""","""",vize!C206)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D206:AR206)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D206:AP206)*(1-$AV$52/100)+AR206*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A207="""","""",vize!A207)";"=IF(vize!B207="""","""",vize!B207)";"=IF(vize!C207="""","""",vize!C207)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D207:AR207)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D207:AP207)*(1-$AV$52/100)+AR207*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A208="""","""",vize!A208)";"=IF(vize!B208="""","""",vize!B208)";"=IF(vize!C208="""","""",vize!C208)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D208:AR208)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D208:AP208)*(1-$AV$52/100)+AR208*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A209="""","""",vize!A209)";"=IF(vize!B209="""","""",vize!B209)";"=IF(vize!C209="""","""",vize!C209)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D209:AR209)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D209:AP209)*(1-$AV$52/100)+AR209*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A210="""","""",vize!A210)";"=IF(vize!B210="""","""",vize!B210)";"=IF(vize!C210="""","""",vize!C210)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D210:AR210)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D210:AP210)*(1-$AV$52/100)+AR210*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A211="""","""",vize!A211)";"=IF(vize!B211="""","""",vize!B211)";"=IF(vize!C211="""","""",vize!C211)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D211:AR211)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D211:AP211)*(1-$AV$52/100)+AR211*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A212="""","""",vize!A212)";"=IF(vize!B212="""","""",vize!B212)";"=IF(vize!C212="""","""",vize!C212)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D212:AR212)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D212:AP212)*(1-$AV$52/100)+AR212*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A213="""","""",vize!A213)";"=IF(vize!B213="""","""",vize!B213)";"=IF(vize!C213="""","""",vize!C213)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D213:AR213)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D213:AP213)*(1-$AV$52/100)+AR213*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A214="""","""",vize!A214)";"=IF(vize!B214="""","""",vize!B214)";"=IF(vize!C214="""","""",vize!C214)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D214:AR214)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D214:AP214)*(1-$AV$52/100)+AR214*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A215="""","""",vize!A215)";"=IF(vize!B215="""","""",vize!B215)";"=IF(vize!C215="""","""",vize!C215)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D215:AR215)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D215:AP215)*(1-$AV$52/100)+AR215*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A216="""","""",vize!A216)";"=IF(vize!B216="""","""",vize!B216)";"=IF(vize!C216="""","""",vize!C216)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D216:AR216)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D216:AP216)*(1-$AV$52/100)+AR216*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A217="""","""",vize!A217)";"=IF(vize!B217="""","""",vize!B217)";"=IF(vize!C217="""","""",vize!C217)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D217:AR217)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D217:AP217)*(1-$AV$52/100)+AR217*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A218="""","""",vize!A218)";"=IF(vize!B218="""","""",vize!B218)";"=IF(vize!C218="""","""",vize!C218)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D218:AR218)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D218:AP218)*(1-$AV$52/100)+AR218*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A219="""","""",vize!A219)";"=IF(vize!B219="""","""",vize!B219)";"=IF(vize!C219="""","""",vize!C219)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D219:AR219)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D219:AP219)*(1-$AV$52/100)+AR219*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A220="""","""",vize!A220)";"=IF(vize!B220="""","""",vize!B220)";"=IF(vize!C220="""","""",vize!C220)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D220:AR220)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D220:AP220)*(1-$AV$52/100)+AR220*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A221="""","""",vize!A221)";"=IF(vize!B221="""","""",vize!B221)";"=IF(vize!C221="""","""",vize!C221)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D221:AR221)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D221:AP221)*(1-$AV$52/100)+AR221*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A222="""","""",vize!A222)";"=IF(vize!B222="""","""",vize!B222)";"=IF(vize!C222="""","""",vize!C222)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D222:AR222)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D222:AP222)*(1-$AV$52/100)+AR222*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A223="""","""",vize!A223)";"=IF(vize!B223="""","""",vize!B223)";"=IF(vize!C223="""","""",vize!C223)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D223:AR223)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D223:AP223)*(1-$AV$52/100)+AR223*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A224="""","""",vize!A224)";"=IF(vize!B224="""","""",vize!B224)";"=IF(vize!C224="""","""",vize!C224)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D224:AR224)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D224:AP224)*(1-$AV$52/100)+AR224*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A225="""","""",vize!A225)";"=IF(vize!B225="""","""",vize!B225)";"=IF(vize!C225="""","""",vize!C225)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D225:AR225)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D225:AP225)*(1-$AV$52/100)+AR225*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A226="""","""",vize!A226)";"=IF(vize!B226="""","""",vize!B226)";"=IF(vize!C226="""","""",vize!C226)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D226:AR226)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D226:AP226)*(1-$AV$52/100)+AR226*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A227="""","""",vize!A227)";"=IF(vize!B227="""","""",vize!B227)";"=IF(vize!C227="""","""",vize!C227)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D227:AR227)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D227:AP227)*(1-$AV$52/100)+AR227*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A228="""","""",vize!A228)";"=IF(vize!B228="""","""",vize!B228)";"=IF(vize!C228="""","""",vize!C228)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D228:AR228)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D228:AP228)*(1-$AV$52/100)+AR228*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A229="""","""",vize!A229)";"=IF(vize!B229="""","""",vize!B229)";"=IF(vize!C229="""","""",vize!C229)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D229:AR229)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D229:AP229)*(1-$AV$52/100)+AR229*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A230="""","""",vize!A230)";"=IF(vize!B230="""","""",vize!B230)";"=IF(vize!C230="""","""",vize!C230)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D230:AR230)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D230:AP230)*(1-$AV$52/100)+AR230*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A231="""","""",vize!A231)";"=IF(vize!B231="""","""",vize!B231)";"=IF(vize!C231="""","""",vize!C231)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D231:AR231)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D231:AP231)*(1-$AV$52/100)+AR231*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A232="""","""",vize!A232)";"=IF(vize!B232="""","""",vize!B232)";"=IF(vize!C232="""","""",vize!C232)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D232:AR232)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D232:AP232)*(1-$AV$52/100)+AR232*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A233="""","""",vize!A233)";"=IF(vize!B233="""","""",vize!B233)";"=IF(vize!C233="""","""",vize!C233)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D233:AR233)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D233:AP233)*(1-$AV$52/100)+AR233*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A234="""","""",vize!A234)";"=IF(vize!B234="""","""",vize!B234)";"=IF(vize!C234="""","""",vize!C234)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D234:AR234)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D234:AP234)*(1-$AV$52/100)+AR234*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A235="""","""",vize!A235)";"=IF(vize!B235="""","""",vize!B235)";"=IF(vize!C235="""","""",vize!C235)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D235:AR235)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D235:AP235)*(1-$AV$52/100)+AR235*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A236="""","""",vize!A236)";"=IF(vize!B236="""","""",vize!B236)";"=IF(vize!C236="""","""",vize!C236)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D236:AR236)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D236:AP236)*(1-$AV$52/100)+AR236*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A237="""","""",vize!A237)";"=IF(vize!B237="""","""",vize!B237)";"=IF(vize!C237="""","""",vize!C237)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D237:AR237)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D237:AP237)*(1-$AV$52/100)+AR237*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A238="""","""",vize!A238)";"=IF(vize!B238="""","""",vize!B238)";"=IF(vize!C238="""","""",vize!C238)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D238:AR238)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D238:AP238)*(1-$AV$52/100)+AR238*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A239="""","""",vize!A239)";"=IF(vize!B239="""","""",vize!B239)";"=IF(vize!C239="""","""",vize!C239)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D239:AR239)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D239:AP239)*(1-$AV$52/100)+AR239*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A240="""","""",vize!A240)";"=IF(vize!B240="""","""",vize!B240)";"=IF(vize!C240="""","""",vize!C240)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D240:AR240)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D240:AP240)*(1-$AV$52/100)+AR240*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A241="""","""",vize!A241)";"=IF(vize!B241="""","""",vize!B241)";"=IF(vize!C241="""","""",vize!C241)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D241:AR241)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D241:AP241)*(1-$AV$52/100)+AR241*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A242="""","""",vize!A242)";"=IF(vize!B242="""","""",vize!B242)";"=IF(vize!C242="""","""",vize!C242)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D242:AR242)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D242:AP242)*(1-$AV$52/100)+AR242*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A243="""","""",vize!A243)";"=IF(vize!B243="""","""",vize!B243)";"=IF(vize!C243="""","""",vize!C243)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D243:AR243)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D243:AP243)*(1-$AV$52/100)+AR243*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A244="""","""",vize!A244)";"=IF(vize!B244="""","""",vize!B244)";"=IF(vize!C244="""","""",vize!C244)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D244:AR244)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D244:AP244)*(1-$AV$52/100)+AR244*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A245="""","""",vize!A245)";"=IF(vize!B245="""","""",vize!B245)";"=IF(vize!C245="""","""",vize!C245)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D245:AR245)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D245:AP245)*(1-$AV$52/100)+AR245*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A246="""","""",vize!A246)";"=IF(vize!B246="""","""",vize!B246)";"=IF(vize!C246="""","""",vize!C246)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D246:AR246)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D246:AP246)*(1-$AV$52/100)+AR246*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A247="""","""",vize!A247)";"=IF(vize!B247="""","""",vize!B247)";"=IF(vize!C247="""","""",vize!C247)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D247:AR247)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D247:AP247)*(1-$AV$52/100)+AR247*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A248="""","""",vize!A248)";"=IF(vize!B248="""","""",vize!B248)";"=IF(vize!C248="""","""",vize!C248)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D248:AR248)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D248:AP248)*(1-$AV$52/100)+AR248*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A249="""","""",vize!A249)";"=IF(vize!B249="""","""",vize!B249)";"=IF(vize!C249="""","""",vize!C249)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D249:AR249)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D249:AP249)*(1-$AV$52/100)+AR249*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A250="""","""",vize!A250)";"=IF(vize!B250="""","""",vize!B250)";"=IF(vize!C250="""","""",vize!C250)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D250:AR250)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D250:AP250)*(1-$AV$52/100)+AR250*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A251="""","""",vize!A251)";"=IF(vize!B251="""","""",vize!B251)";"=IF(vize!C251="""","""",vize!C251)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D251:AR251)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D251:AP251)*(1-$AV$52/100)+AR251*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A252="""","""",vize!A252)";"=IF(vize!B252="""","""",vize!B252)";"=IF(vize!C252="""","""",vize!C252)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D252:AR252)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D252:AP252)*(1-$AV$52/100)+AR252*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A253="""","""",vize!A253)";"=IF(vize!B253="""","""",vize!B253)";"=IF(vize!C253="""","""",vize!C253)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D253:AR253)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D253:AP253)*(1-$AV$52/100)+AR253*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A254="""","""",vize!A254)";"=IF(vize!B254="""","""",vize!B254)";"=IF(vize!C254="""","""",vize!C254)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D254:AR254)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D254:AP254)*(1-$AV$52/100)+AR254*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A255="""","""",vize!A255)";"=IF(vize!B255="""","""",vize!B255)";"=IF(vize!C255="""","""",vize!C255)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D255:AR255)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D255:AP255)*(1-$AV$52/100)+AR255*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A256="""","""",vize!A256)";"=IF(vize!B256="""","""",vize!B256)";"=IF(vize!C256="""","""",vize!C256)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D256:AR256)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D256:AP256)*(1-$AV$52/100)+AR256*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A257="""","""",vize!A257)";"=IF(vize!B257="""","""",vize!B257)";"=IF(vize!C257="""","""",vize!C257)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D257:AR257)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D257:AP257)*(1-$AV$52/100)+AR257*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A258="""","""",vize!A258)";"=IF(vize!B258="""","""",vize!B258)";"=IF(vize!C258="""","""",vize!C258)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D258:AR258)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D258:AP258)*(1-$AV$52/100)+AR258*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A259="""","""",vize!A259)";"=IF(vize!B259="""","""",vize!B259)";"=IF(vize!C259="""","""",vize!C259)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D259:AR259)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D259:AP259)*(1-$AV$52/100)+AR259*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A260="""","""",vize!A260)";"=IF(vize!B260="""","""",vize!B260)";"=IF(vize!C260="""","""",vize!C260)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D260:AR260)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D260:AP260)*(1-$AV$52/100)+AR260*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A261="""","""",vize!A261)";"=IF(vize!B261="""","""",vize!B261)";"=IF(vize!C261="""","""",vize!C261)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D261:AR261)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D261:AP261)*(1-$AV$52/100)+AR261*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A262="""","""",vize!A262)";"=IF(vize!B262="""","""",vize!B262)";"=IF(vize!C262="""","""",vize!C262)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D262:AR262)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D262:AP262)*(1-$AV$52/100)+AR262*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A263="""","""",vize!A263)";"=IF(vize!B263="""","""",vize!B263)";"=IF(vize!C263="""","""",vize!C263)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D263:AR263)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D263:AP263)*(1-$AV$52/100)+AR263*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A264="""","""",vize!A264)";"=IF(vize!B264="""","""",vize!B264)";"=IF(vize!C264="""","""",vize!C264)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D264:AR264)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D264:AP264)*(1-$AV$52/100)+AR264*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A265="""","""",vize!A265)";"=IF(vize!B265="""","""",vize!B265)";"=IF(vize!C265="""","""",vize!C265)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D265:AR265)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D265:AP265)*(1-$AV$52/100)+AR265*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A266="""","""",vize!A266)";"=IF(vize!B266="""","""",vize!B266)";"=IF(vize!C266="""","""",vize!C266)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D266:AR266)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D266:AP266)*(1-$AV$52/100)+AR266*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A267="""","""",vize!A267)";"=IF(vize!B267="""","""",vize!B267)";"=IF(vize!C267="""","""",vize!C267)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D267:AR267)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D267:AP267)*(1-$AV$52/100)+AR267*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A268="""","""",vize!A268)";"=IF(vize!B268="""","""",vize!B268)";"=IF(vize!C268="""","""",vize!C268)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D268:AR268)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D268:AP268)*(1-$AV$52/100)+AR268*$AV$52/100),
        0
    )
)";;;
