"=IF(vize!A13="""","""",vize!A13)";"=IF(vize!B13="""","""",vize!B13)";"=IF(vize!C13="""","""",vize!C13)";"=IF(vize!AS13=""Girmedi"",0,IF(vize!AS13="""","""",vize!AS13))";"=IF(final!AS13=""Girmedi"",0,IF(final!AS13="""","""",final!AS13))";"=IF(butunleme!AS13=""Girmedi"",0,IF(butunleme!AS13="""","""",butunleme!AS13))";"=IF(AND(A11="""", B11="""", C11=""""), """", IF(E11=""F"", ""F"", IF(AND(D11="""", E11="""", F11=""""), """", IF(F11>0, ROUND((D11*0.4+F11*0.6),0), ROUND((D11*0.4+E11*0.6),0)))))";"=IF(AND(A11<>"""", B11<>"""", C11<>""""), IF(E11=""F"", ""F"", IF(OR(AND(E11<>0,E11<>""""),AND(F11<>0,F11<>"""")), IF(IF(F11>0,F11,E11)<=$P$18, $P$17, IFERROR(IF(AND(G11<=$I$18,G11>=$I$19),$I$17, IF(AND(G11<=$J$18,G11>=$J$19),$J$17, IF(AND(G11<=$K$18,G11>=$K$19),$K$17, IF(AND(G11<=$L$18,G11>=$L$19),$L$17, IF(AND(G11<=$M$18,G11>=$M$19),$M$17, IF(AND(G11<=$N$18,G11>=$N$19),$N$17, IF(AND(G11<=$O$18,G11>=$O$19),$O$17, $P$17))))))),"""")), IF(D11<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A11<>"""", OR(H11=$I$17, H11=$J$17, H11=$K$17, H11=$L$17, H11=$M$17, H11=$N$17)), A11, """")";=AD11;;;
"=IF(vize!A14="""","""",vize!A14)";"=IF(vize!B14="""","""",vize!B14)";"=IF(vize!C14="""","""",vize!C14)";"=IF(vize!AS14=""Girmedi"",0,IF(vize!AS14="""","""",vize!AS14))";"=IF(final!AS14=""Girmedi"",0,IF(final!AS14="""","""",final!AS14))";"=IF(butunleme!AS14=""Girmedi"",0,IF(butunleme!AS14="""","""",butunleme!AS14))";"=IF(AND(A12="""", B12="""", C12=""""), """", IF(E12=""F"", ""F"", IF(AND(D12="""", E12="""", F12=""""), """", IF(F12>0, ROUND((D12*0.4+F12*0.6),0), ROUND((D12*0.4+E12*0.6),0)))))";"=IF(AND(A12<>"""", B12<>"""", C12<>""""), IF(E12=""F"", ""F"", IF(OR(AND(E12<>0,E12<>""""),AND(F12<>0,F12<>"""")), IF(IF(F12>0,F12,E12)<=$P$18, $P$17, IFERROR(IF(AND(G12<=$I$18,G12>=$I$19),$I$17, IF(AND(G12<=$J$18,G12>=$J$19),$J$17, IF(AND(G12<=$K$18,G12>=$K$19),$K$17, IF(AND(G12<=$L$18,G12>=$L$19),$L$17, IF(AND(G12<=$M$18,G12>=$M$19),$M$17, IF(AND(G12<=$N$18,G12>=$N$19),$N$17, IF(AND(G12<=$O$18,G12>=$O$19),$O$17, $P$17))))))),"""")), IF(D12<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A12<>"""", OR(H12=$I$17, H12=$J$17, H12=$K$17, H12=$L$17, H12=$M$17, H12=$N$17)), A12, """")";=AD12;;;
"=IF(vize!A15="""","""",vize!A15)";"=IF(vize!B15="""","""",vize!B15)";"=IF(vize!C15="""","""",vize!C15)";"=IF(vize!AS15=""Girmedi"",0,IF(vize!AS15="""","""",vize!AS15))";"=IF(final!AS15=""Girmedi"",0,IF(final!AS15="""","""",final!AS15))";"=IF(butunleme!AS15=""Girmedi"",0,IF(butunleme!AS15="""","""",butunleme!AS15))";"=IF(AND(A13="""", B13="""", C13=""""), """", IF(E13=""F"", ""F"", IF(AND(D13="""", E13="""", F13=""""), """", IF(F13>0, ROUND((D13*0.4+F13*0.6),0), ROUND((D13*0.4+E13*0.6),0)))))";"=IF(AND(A13<>"""", B13<>"""", C13<>""""), IF(E13=""F"", ""F"", IF(OR(AND(E13<>0,E13<>""""),AND(F13<>0,F13<>"""")), IF(IF(F13>0,F13,E13)<=$P$18, $P$17, IFERROR(IF(AND(G13<=$I$18,G13>=$I$19),$I$17, IF(AND(G13<=$J$18,G13>=$J$19),$J$17, IF(AND(G13<=$K$18,G13>=$K$19),$K$17, IF(AND(G13<=$L$18,G13>=$L$19),$L$17, IF(AND(G13<=$M$18,G13>=$M$19),$M$17, IF(AND(G13<=$N$18,G13>=$N$19),$N$17, IF(AND(G13<=$O$18,G13>=$O$19),$O$17, $P$17))))))),"""")), IF(D13<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A13<>"""", OR(H13=$I$17, H13=$J$17, H13=$K$17, H13=$L$17, H13=$M$17, H13=$N$17)), A13, """")";=AD13;;;
"=IF(vize!A16="""","""",vize!A16)";"=IF(vize!B16="""","""",vize!B16)";"=IF(vize!C16="""","""",vize!C16)";"=IF(vize!AS16=""Girmedi"",0,IF(vize!AS16="""","""",vize!AS16))";"=IF(final!AS16=""Girmedi"",0,IF(final!AS16="""","""",final!AS16))";"=IF(butunleme!AS16=""Girmedi"",0,IF(butunleme!AS16="""","""",butunleme!AS16))";"=IF(AND(A14="""", B14="""", C14=""""), """", IF(E14=""F"", ""F"", IF(AND(D14="""", E14="""", F14=""""), """", IF(F14>0, ROUND((D14*0.4+F14*0.6),0), ROUND((D14*0.4+E14*0.6),0)))))";"=IF(AND(A14<>"""", B14<>"""", C14<>""""), IF(E14=""F"", ""F"", IF(OR(AND(E14<>0,E14<>""""),AND(F14<>0,F14<>"""")), IF(IF(F14>0,F14,E14)<=$P$18, $P$17, IFERROR(IF(AND(G14<=$I$18,G14>=$I$19),$I$17, IF(AND(G14<=$J$18,G14>=$J$19),$J$17, IF(AND(G14<=$K$18,G14>=$K$19),$K$17, IF(AND(G14<=$L$18,G14>=$L$19),$L$17, IF(AND(G14<=$M$18,G14>=$M$19),$M$17, IF(AND(G14<=$N$18,G14>=$N$19),$N$17, IF(AND(G14<=$O$18,G14>=$O$19),$O$17, $P$17))))))),"""")), IF(D14<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A14<>"""", OR(H14=$I$17, H14=$J$17, H14=$K$17, H14=$L$17, H14=$M$17, H14=$N$17)), A14, """")";=AD14;;;
"=IF(vize!A17="""","""",vize!A17)";"=IF(vize!B17="""","""",vize!B17)";"=IF(vize!C17="""","""",vize!C17)";"=IF(vize!AS17=""Girmedi"",0,IF(vize!AS17="""","""",vize!AS17))";"=IF(final!AS17=""Girmedi"",0,IF(final!AS17="""","""",final!AS17))";"=IF(butunleme!AS17=""Girmedi"",0,IF(butunleme!AS17="""","""",butunleme!AS17))";"=IF(AND(A15="""", B15="""", C15=""""), """", IF(E15=""F"", ""F"", IF(AND(D15="""", E15="""", F15=""""), """", IF(F15>0, ROUND((D15*0.4+F15*0.6),0), ROUND((D15*0.4+E15*0.6),0)))))";"=IF(AND(A15<>"""", B15<>"""", C15<>""""), IF(E15=""F"", ""F"", IF(OR(AND(E15<>0,E15<>""""),AND(F15<>0,F15<>"""")), IF(IF(F15>0,F15,E15)<=$P$18, $P$17, IFERROR(IF(AND(G15<=$I$18,G15>=$I$19),$I$17, IF(AND(G15<=$J$18,G15>=$J$19),$J$17, IF(AND(G15<=$K$18,G15>=$K$19),$K$17, IF(AND(G15<=$L$18,G15>=$L$19),$L$17, IF(AND(G15<=$M$18,G15>=$M$19),$M$17, IF(AND(G15<=$N$18,G15>=$N$19),$N$17, IF(AND(G15<=$O$18,G15>=$O$19),$O$17, $P$17))))))),"""")), IF(D15<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A15<>"""", OR(H15=$I$17, H15=$J$17, H15=$K$17, H15=$L$17, H15=$M$17, H15=$N$17)), A15, """")";=AD15;;;
"=IF(vize!A18="""","""",vize!A18)";"=IF(vize!B18="""","""",vize!B18)";"=IF(vize!C18="""","""",vize!C18)";"=IF(vize!AS18=""Girmedi"",0,IF(vize!AS18="""","""",vize!AS18))";"=IF(final!AS18=""Girmedi"",0,IF(final!AS18="""","""",final!AS18))";"=IF(butunleme!AS18=""Girmedi"",0,IF(butunleme!AS18="""","""",butunleme!AS18))";"=IF(AND(A16="""", B16="""", C16=""""), """", IF(E16=""F"", ""F"", IF(AND(D16="""", E16="""", F16=""""), """", IF(F16>0, ROUND((D16*0.4+F16*0.6),0), ROUND((D16*0.4+E16*0.6),0)))))";"=IF(AND(A16<>"""", B16<>"""", C16<>""""), IF(E16=""F"", ""F"", IF(OR(AND(E16<>0,E16<>""""),AND(F16<>0,F16<>"""")), IF(IF(F16>0,F16,E16)<=$P$18, $P$17, IFERROR(IF(AND(G16<=$I$18,G16>=$I$19),$I$17, IF(AND(G16<=$J$18,G16>=$J$19),$J$17, IF(AND(G16<=$K$18,G16>=$K$19),$K$17, IF(AND(G16<=$L$18,G16>=$L$19),$L$17, IF(AND(G16<=$M$18,G16>=$M$19),$M$17, IF(AND(G16<=$N$18,G16>=$N$19),$N$17, IF(AND(G16<=$O$18,G16>=$O$19),$O$17, $P$17))))))),"""")), IF(D16<>"""", $P$17, """"))), """")";Sınıf Başarı Düzeyine Göre Yapılan Harflendirme Tablosu;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A16<>"""", OR(H16=$I$17, H16=$J$17, H16=$K$17, H16=$L$17, H16=$M$17, H16=$N$17)), A16, """")";=AD16;;;
"=IF(vize!A19="""","""",vize!A19)";"=IF(vize!B19="""","""",vize!B19)";"=IF(vize!C19="""","""",vize!C19)";"=IF(vize!AS19=""Girmedi"",0,IF(vize!AS19="""","""",vize!AS19))";"=IF(final!AS19=""Girmedi"",0,IF(final!AS19="""","""",final!AS19))";"=IF(butunleme!AS19=""Girmedi"",0,IF(butunleme!AS19="""","""",butunleme!AS19))";"=IF(AND(A17="""", B17="""", C17=""""), """", IF(E17=""F"", ""F"", IF(AND(D17="""", E17="""", F17=""""), """", IF(F17>0, ROUND((D17*0.4+F17*0.6),0), ROUND((D17*0.4+E17*0.6),0)))))";"=IF(AND(A17<>"""", B17<>"""", C17<>""""), IF(E17=""F"", ""F"", IF(OR(AND(E17<>0,E17<>""""),AND(F17<>0,F17<>"""")), IF(IF(F17>0,F17,E17)<=$P$18, $P$17, IFERROR(IF(AND(G17<=$I$18,G17>=$I$19),$I$17, IF(AND(G17<=$J$18,G17>=$J$19),$J$17, IF(AND(G17<=$K$18,G17>=$K$19),$K$17, IF(AND(G17<=$L$18,G17>=$L$19),$L$17, IF(AND(G17<=$M$18,G17>=$M$19),$M$17, IF(AND(G17<=$N$18,G17>=$N$19),$N$17, IF(AND(G17<=$O$18,G17>=$O$19),$O$17, $P$17))))))),"""")), IF(D17<>"""", $P$17, """"))), """")";AA;BA;BB;CB;CC;DC;DD;FF;;;;;;;;;;;;;;"=IF(AND(A17<>"""", OR(H17=$I$17, H17=$J$17, H17=$K$17, H17=$L$17, H17=$M$17, H17=$N$17)), A17, """")";=AD17;;;
"=IF(vize!A20="""","""",vize!A20)";"=IF(vize!B20="""","""",vize!B20)";"=IF(vize!C20="""","""",vize!C20)";"=IF(vize!AS20=""Girmedi"",0,IF(vize!AS20="""","""",vize!AS20))";"=IF(final!AS20=""Girmedi"",0,IF(final!AS20="""","""",final!AS20))";"=IF(butunleme!AS20=""Girmedi"",0,IF(butunleme!AS20="""","""",butunleme!AS20))";"=IF(AND(A18="""", B18="""", C18=""""), """", IF(E18=""F"", ""F"", IF(AND(D18="""", E18="""", F18=""""), """", IF(F18>0, ROUND((D18*0.4+F18*0.6),0), ROUND((D18*0.4+E18*0.6),0)))))";"=IF(AND(A18<>"""", B18<>"""", C18<>""""), IF(E18=""F"", ""F"", IF(OR(AND(E18<>0,E18<>""""),AND(F18<>0,F18<>"""")), IF(IF(F18>0,F18,E18)<=$P$18, $P$17, IFERROR(IF(AND(G18<=$I$18,G18>=$I$19),$I$17, IF(AND(G18<=$J$18,G18>=$J$19),$J$17, IF(AND(G18<=$K$18,G18>=$K$19),$K$17, IF(AND(G18<=$L$18,G18>=$L$19),$L$17, IF(AND(G18<=$M$18,G18>=$M$19),$M$17, IF(AND(G18<=$N$18,G18>=$N$19),$N$17, IF(AND(G18<=$O$18,G18>=$O$19),$O$17, $P$17))))))),"""")), IF(D18<>"""", $P$17, """"))), """")";"=IF($P$14=""Çok İyi"",100,IF($P$14=""İyi"",100,IF($P$14=""Ortanın Üstü"",100,IF($P$14=""Orta"",100,IF($P$14=""Zayıf"",100,100)))))";81;73;64;57;49;39;34;;;;;;;;;;;;;;"=IF(AND(A18<>"""", OR(H18=$I$17, H18=$J$17, H18=$K$17, H18=$L$17, H18=$M$17, H18=$N$17)), A18, """")";=AD18;;;
"=IF(vize!A21="""","""",vize!A21)";"=IF(vize!B21="""","""",vize!B21)";"=IF(vize!C21="""","""",vize!C21)";"=IF(vize!AS21=""Girmedi"",0,IF(vize!AS21="""","""",vize!AS21))";"=IF(final!AS21=""Girmedi"",0,IF(final!AS21="""","""",final!AS21))";"=IF(butunleme!AS21=""Girmedi"",0,IF(butunleme!AS21="""","""",butunleme!AS21))";"=IF(AND(A19="""", B19="""", C19=""""), """", IF(E19=""F"", ""F"", IF(AND(D19="""", E19="""", F19=""""), """", IF(F19>0, ROUND((D19*0.4+F19*0.6),0), ROUND((D19*0.4+E19*0.6),0)))))";"=IF(AND(A19<>"""", B19<>"""", C19<>""""), IF(E19=""F"", ""F"", IF(OR(AND(E19<>0,E19<>""""),AND(F19<>0,F19<>"""")), IF(IF(F19>0,F19,E19)<=$P$18, $P$17, IFERROR(IF(AND(G19<=$I$18,G19>=$I$19),$I$17, IF(AND(G19<=$J$18,G19>=$J$19),$J$17, IF(AND(G19<=$K$18,G19>=$K$19),$K$17, IF(AND(G19<=$L$18,G19>=$L$19),$L$17, IF(AND(G19<=$M$18,G19>=$M$19),$M$17, IF(AND(G19<=$N$18,G19>=$N$19),$N$17, IF(AND(G19<=$O$18,G19>=$O$19),$O$17, $P$17))))))),"""")), IF(D19<>"""", $P$17, """"))), """")";82;74;65;58;50;40;35;0;;;;;;;;;;;;;;"=IF(AND(A19<>"""", OR(H19=$I$17, H19=$J$17, H19=$K$17, H19=$L$17, H19=$M$17, H19=$N$17)), A19, """")";=AD19;;;
"=IF(vize!A22="""","""",vize!A22)";"=IF(vize!B22="""","""",vize!B22)";"=IF(vize!C22="""","""",vize!C22)";"=IF(vize!AS22=""Girmedi"",0,IF(vize!AS22="""","""",vize!AS22))";"=IF(final!AS22=""Girmedi"",0,IF(final!AS22="""","""",final!AS22))";"=IF(butunleme!AS22=""Girmedi"",0,IF(butunleme!AS22="""","""",butunleme!AS22))";"=IF(AND(A20="""", B20="""", C20=""""), """", IF(E20=""F"", ""F"", IF(AND(D20="""", E20="""", F20=""""), """", IF(F20>0, ROUND((D20*0.4+F20*0.6),0), ROUND((D20*0.4+E20*0.6),0)))))";"=IF(AND(A20<>"""", B20<>"""", C20<>""""), IF(E20=""F"", ""F"", IF(OR(AND(E20<>0,E20<>""""),AND(F20<>0,F20<>"""")), IF(IF(F20>0,F20,E20)<=$P$18, $P$17, IFERROR(IF(AND(G20<=$I$18,G20>=$I$19),$I$17, IF(AND(G20<=$J$18,G20>=$J$19),$J$17, IF(AND(G20<=$K$18,G20>=$K$19),$K$17, IF(AND(G20<=$L$18,G20>=$L$19),$L$17, IF(AND(G20<=$M$18,G20>=$M$19),$M$17, IF(AND(G20<=$N$18,G20>=$N$19),$N$17, IF(AND(G20<=$O$18,G20>=$O$19),$O$17, $P$17))))))),"""")), IF(D20<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A20<>"""", OR(H20=$I$17, H20=$J$17, H20=$K$17, H20=$L$17, H20=$M$17, H20=$N$17)), A20, """")";=AD20;;;
"=IF(vize!A23="""","""",vize!A23)";"=IF(vize!B23="""","""",vize!B23)";"=IF(vize!C23="""","""",vize!C23)";"=IF(vize!AS23=""Girmedi"",0,IF(vize!AS23="""","""",vize!AS23))";"=IF(final!AS23=""Girmedi"",0,IF(final!AS23="""","""",final!AS23))";"=IF(butunleme!AS23=""Girmedi"",0,IF(butunleme!AS23="""","""",butunleme!AS23))";"=IF(AND(A21="""", B21="""", C21=""""), """", IF(E21=""F"", ""F"", IF(AND(D21="""", E21="""", F21=""""), """", IF(F21>0, ROUND((D21*0.4+F21*0.6),0), ROUND((D21*0.4+E21*0.6),0)))))";"=IF(AND(A21<>"""", B21<>"""", C21<>""""), IF(E21=""F"", ""F"", IF(OR(AND(E21<>0,E21<>""""),AND(F21<>0,F21<>"""")), IF(IF(F21>0,F21,E21)<=$P$18, $P$17, IFERROR(IF(AND(G21<=$I$18,G21>=$I$19),$I$17, IF(AND(G21<=$J$18,G21>=$J$19),$J$17, IF(AND(G21<=$K$18,G21>=$K$19),$K$17, IF(AND(G21<=$L$18,G21>=$L$19),$L$17, IF(AND(G21<=$M$18,G21>=$M$19),$M$17, IF(AND(G21<=$N$18,G21>=$N$19),$N$17, IF(AND(G21<=$O$18,G21>=$O$19),$O$17, $P$17))))))),"""")), IF(D21<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A21<>"""", OR(H21=$I$17, H21=$J$17, H21=$K$17, H21=$L$17, H21=$M$17, H21=$N$17)), A21, """")";=AD21;;;
"=IF(vize!A24="""","""",vize!A24)";"=IF(vize!B24="""","""",vize!B24)";"=IF(vize!C24="""","""",vize!C24)";"=IF(vize!AS24=""Girmedi"",0,IF(vize!AS24="""","""",vize!AS24))";"=IF(final!AS24=""Girmedi"",0,IF(final!AS24="""","""",final!AS24))";"=IF(butunleme!AS24=""Girmedi"",0,IF(butunleme!AS24="""","""",butunleme!AS24))";"=IF(AND(A22="""", B22="""", C22=""""), """", IF(E22=""F"", ""F"", IF(AND(D22="""", E22="""", F22=""""), """", IF(F22>0, ROUND((D22*0.4+F22*0.6),0), ROUND((D22*0.4+E22*0.6),0)))))";"=IF(AND(A22<>"""", B22<>"""", C22<>""""), IF(E22=""F"", ""F"", IF(OR(AND(E22<>0,E22<>""""),AND(F22<>0,F22<>"""")), IF(IF(F22>0,F22,E22)<=$P$18, $P$17, IFERROR(IF(AND(G22<=$I$18,G22>=$I$19),$I$17, IF(AND(G22<=$J$18,G22>=$J$19),$J$17, IF(AND(G22<=$K$18,G22>=$K$19),$K$17, IF(AND(G22<=$L$18,G22>=$L$19),$L$17, IF(AND(G22<=$M$18,G22>=$M$19),$M$17, IF(AND(G22<=$N$18,G22>=$N$19),$N$17, IF(AND(G22<=$O$18,G22>=$O$19),$O$17, $P$17))))))),"""")), IF(D22<>"""", $P$17, """"))), """")";;"Kişi bazında 
harf dağılımı";;;;;;;;;;;;;;;;;;;;"=IF(AND(A22<>"""", OR(H22=$I$17, H22=$J$17, H22=$K$17, H22=$L$17, H22=$M$17, H22=$N$17)), A22, """")";=AD22;;;
"=IF(vize!A25="""","""",vize!A25)";"=IF(vize!B25="""","""",vize!B25)";"=IF(vize!C25="""","""",vize!C25)";"=IF(vize!AS25=""Girmedi"",0,IF(vize!AS25="""","""",vize!AS25))";"=IF(final!AS25=""Girmedi"",0,IF(final!AS25="""","""",final!AS25))";"=IF(butunleme!AS25=""Girmedi"",0,IF(butunleme!AS25="""","""",butunleme!AS25))";"=IF(AND(A23="""", B23="""", C23=""""), """", IF(E23=""F"", ""F"", IF(AND(D23="""", E23="""", F23=""""), """", IF(F23>0, ROUND((D23*0.4+F23*0.6),0), ROUND((D23*0.4+E23*0.6),0)))))";"=IF(AND(A23<>"""", B23<>"""", C23<>""""), IF(E23=""F"", ""F"", IF(OR(AND(E23<>0,E23<>""""),AND(F23<>0,F23<>"""")), IF(IF(F23>0,F23,E23)<=$P$18, $P$17, IFERROR(IF(AND(G23<=$I$18,G23>=$I$19),$I$17, IF(AND(G23<=$J$18,G23>=$J$19),$J$17, IF(AND(G23<=$K$18,G23>=$K$19),$K$17, IF(AND(G23<=$L$18,G23>=$L$19),$L$17, IF(AND(G23<=$M$18,G23>=$M$19),$M$17, IF(AND(G23<=$N$18,G23>=$N$19),$N$17, IF(AND(G23<=$O$18,G23>=$O$19),$O$17, $P$17))))))),"""")), IF(D23<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A23<>"""", OR(H23=$I$17, H23=$J$17, H23=$K$17, H23=$L$17, H23=$M$17, H23=$N$17)), A23, """")";=AD23;;;
"=IF(vize!A26="""","""",vize!A26)";"=IF(vize!B26="""","""",vize!B26)";"=IF(vize!C26="""","""",vize!C26)";"=IF(vize!AS26=""Girmedi"",0,IF(vize!AS26="""","""",vize!AS26))";"=IF(final!AS26=""Girmedi"",0,IF(final!AS26="""","""",final!AS26))";"=IF(butunleme!AS26=""Girmedi"",0,IF(butunleme!AS26="""","""",butunleme!AS26))";"=IF(AND(A24="""", B24="""", C24=""""), """", IF(E24=""F"", ""F"", IF(AND(D24="""", E24="""", F24=""""), """", IF(F24>0, ROUND((D24*0.4+F24*0.6),0), ROUND((D24*0.4+E24*0.6),0)))))";"=IF(AND(A24<>"""", B24<>"""", C24<>""""), IF(E24=""F"", ""F"", IF(OR(AND(E24<>0,E24<>""""),AND(F24<>0,F24<>"""")), IF(IF(F24>0,F24,E24)<=$P$18, $P$17, IFERROR(IF(AND(G24<=$I$18,G24>=$I$19),$I$17, IF(AND(G24<=$J$18,G24>=$J$19),$J$17, IF(AND(G24<=$K$18,G24>=$K$19),$K$17, IF(AND(G24<=$L$18,G24>=$L$19),$L$17, IF(AND(G24<=$M$18,G24>=$M$19),$M$17, IF(AND(G24<=$N$18,G24>=$N$19),$N$17, IF(AND(G24<=$O$18,G24>=$O$19),$O$17, $P$17))))))),"""")), IF(D24<>"""", $P$17, """"))), """")";;=TRANSPOSE(I17:P17);=COUNTIF(H:H,J24);;;;;;;;;;;;;;;;;;;"=IF(AND(A24<>"""", OR(H24=$I$17, H24=$J$17, H24=$K$17, H24=$L$17, H24=$M$17, H24=$N$17)), A24, """")";=AD24;;;
"=IF(vize!A27="""","""",vize!A27)";"=IF(vize!B27="""","""",vize!B27)";"=IF(vize!C27="""","""",vize!C27)";"=IF(vize!AS27=""Girmedi"",0,IF(vize!AS27="""","""",vize!AS27))";"=IF(final!AS27=""Girmedi"",0,IF(final!AS27="""","""",final!AS27))";"=IF(butunleme!AS27=""Girmedi"",0,IF(butunleme!AS27="""","""",butunleme!AS27))";"=IF(AND(A25="""", B25="""", C25=""""), """", IF(E25=""F"", ""F"", IF(AND(D25="""", E25="""", F25=""""), """", IF(F25>0, ROUND((D25*0.4+F25*0.6),0), ROUND((D25*0.4+E25*0.6),0)))))";"=IF(AND(A25<>"""", B25<>"""", C25<>""""), IF(E25=""F"", ""F"", IF(OR(AND(E25<>0,E25<>""""),AND(F25<>0,F25<>"""")), IF(IF(F25>0,F25,E25)<=$P$18, $P$17, IFERROR(IF(AND(G25<=$I$18,G25>=$I$19),$I$17, IF(AND(G25<=$J$18,G25>=$J$19),$J$17, IF(AND(G25<=$K$18,G25>=$K$19),$K$17, IF(AND(G25<=$L$18,G25>=$L$19),$L$17, IF(AND(G25<=$M$18,G25>=$M$19),$M$17, IF(AND(G25<=$N$18,G25>=$N$19),$N$17, IF(AND(G25<=$O$18,G25>=$O$19),$O$17, $P$17))))))),"""")), IF(D25<>"""", $P$17, """"))), """")";;=TRANSPOSE(I17:P17);=COUNTIF(H:H,J25);;;;;;;;;;;;;;;;;;;"=IF(AND(A25<>"""", OR(H25=$I$17, H25=$J$17, H25=$K$17, H25=$L$17, H25=$M$17, H25=$N$17)), A25, """")";=AD25;;;
"=IF(vize!A28="""","""",vize!A28)";"=IF(vize!B28="""","""",vize!B28)";"=IF(vize!C28="""","""",vize!C28)";"=IF(vize!AS28=""Girmedi"",0,IF(vize!AS28="""","""",vize!AS28))";"=IF(final!AS28=""Girmedi"",0,IF(final!AS28="""","""",final!AS28))";"=IF(butunleme!AS28=""Girmedi"",0,IF(butunleme!AS28="""","""",butunleme!AS28))";"=IF(AND(A26="""", B26="""", C26=""""), """", IF(E26=""F"", ""F"", IF(AND(D26="""", E26="""", F26=""""), """", IF(F26>0, ROUND((D26*0.4+F26*0.6),0), ROUND((D26*0.4+E26*0.6),0)))))";"=IF(AND(A26<>"""", B26<>"""", C26<>""""), IF(E26=""F"", ""F"", IF(OR(AND(E26<>0,E26<>""""),AND(F26<>0,F26<>"""")), IF(IF(F26>0,F26,E26)<=$P$18, $P$17, IFERROR(IF(AND(G26<=$I$18,G26>=$I$19),$I$17, IF(AND(G26<=$J$18,G26>=$J$19),$J$17, IF(AND(G26<=$K$18,G26>=$K$19),$K$17, IF(AND(G26<=$L$18,G26>=$L$19),$L$17, IF(AND(G26<=$M$18,G26>=$M$19),$M$17, IF(AND(G26<=$N$18,G26>=$N$19),$N$17, IF(AND(G26<=$O$18,G26>=$O$19),$O$17, $P$17))))))),"""")), IF(D26<>"""", $P$17, """"))), """")";;=TRANSPOSE(I17:P17);=COUNTIF(H:H,J26);;;;;;;;;;;;;;;;;;;"=IF(AND(A26<>"""", OR(H26=$I$17, H26=$J$17, H26=$K$17, H26=$L$17, H26=$M$17, H26=$N$17)), A26, """")";=AD26;;;
"=IF(vize!A29="""","""",vize!A29)";"=IF(vize!B29="""","""",vize!B29)";"=IF(vize!C29="""","""",vize!C29)";"=IF(vize!AS29=""Girmedi"",0,IF(vize!AS29="""","""",vize!AS29))";"=IF(final!AS29=""Girmedi"",0,IF(final!AS29="""","""",final!AS29))";"=IF(butunleme!AS29=""Girmedi"",0,IF(butunleme!AS29="""","""",butunleme!AS29))";"=IF(AND(A27="""", B27="""", C27=""""), """", IF(E27=""F"", ""F"", IF(AND(D27="""", E27="""", F27=""""), """", IF(F27>0, ROUND((D27*0.4+F27*0.6),0), ROUND((D27*0.4+E27*0.6),0)))))";"=IF(AND(A27<>"""", B27<>"""", C27<>""""), IF(E27=""F"", ""F"", IF(OR(AND(E27<>0,E27<>""""),AND(F27<>0,F27<>"""")), IF(IF(F27>0,F27,E27)<=$P$18, $P$17, IFERROR(IF(AND(G27<=$I$18,G27>=$I$19),$I$17, IF(AND(G27<=$J$18,G27>=$J$19),$J$17, IF(AND(G27<=$K$18,G27>=$K$19),$K$17, IF(AND(G27<=$L$18,G27>=$L$19),$L$17, IF(AND(G27<=$M$18,G27>=$M$19),$M$17, IF(AND(G27<=$N$18,G27>=$N$19),$N$17, IF(AND(G27<=$O$18,G27>=$O$19),$O$17, $P$17))))))),"""")), IF(D27<>"""", $P$17, """"))), """")";;=TRANSPOSE(I17:P17);=COUNTIF(H:H,J27);;;;;;;;;;;;;;;;;;;"=IF(AND(A27<>"""", OR(H27=$I$17, H27=$J$17, H27=$K$17, H27=$L$17, H27=$M$17, H27=$N$17)), A27, """")";=AD27;;;
