=vize!A1;=vize!B1;=vize!C1;=vize!D1;=vize!E1:AS1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Toplam;;;
;;;1.soru;2.soru;3.soru;4.soru;5.soru;6.soru;7.soru;Quiz;Proje;=vize!M2;=vize!N2;=vize!O2;=vize!P2;=vize!Q2;=vize!R2;=vize!S2;=vize!T2;=vize!U2;=vize!V2;=vize!W2;=vize!X2;22.soru;=vize!Z2;=vize!AA2;=vize!AB2;=vize!AC2;=vize!AD2;=vize!AE2;=vize!AF2;=vize!AG2;=vize!AH2;=vize!AI2;=vize!AJ2;=vize!AK2;=vize!AL2;=vize!AM2;=vize!AN2;=vize!AO2;=vize!AP2;=vize!AQ2;=vize!AR2;;;Sorular;İçerik
"=IF(vize!A189="""","""",vize!A189)";"=IF(vize!B189="""","""",vize!B189)";"=IF(vize!C189="""","""",vize!C189)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D189:AQ189)+IF(AR189="""",0,1)=0,""Girmedi"",
ROUND(SUM(D189:AQ189)*(1-$AV$51/100)+IF(AR189="""",0,AR189)*($AV$51/100),0))";;;
"=IF(vize!A190="""","""",vize!A190)";"=IF(vize!B190="""","""",vize!B190)";"=IF(vize!C190="""","""",vize!C190)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D190:AQ190)+IF(AR190="""",0,1)=0,""Girmedi"",
ROUND(SUM(D190:AQ190)*(1-$AV$51/100)+IF(AR190="""",0,AR190)*($AV$51/100),0))";;;
"=IF(vize!A191="""","""",vize!A191)";"=IF(vize!B191="""","""",vize!B191)";"=IF(vize!C191="""","""",vize!C191)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D191:AQ191)+IF(AR191="""",0,1)=0,""Girmedi"",
ROUND(SUM(D191:AQ191)*(1-$AV$51/100)+IF(AR191="""",0,AR191)*($AV$51/100),0))";;;
"=IF(vize!A192="""","""",vize!A192)";"=IF(vize!B192="""","""",vize!B192)";"=IF(vize!C192="""","""",vize!C192)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D192:AQ192)+IF(AR192="""",0,1)=0,""Girmedi"",
ROUND(SUM(D192:AQ192)*(1-$AV$51/100)+IF(AR192="""",0,AR192)*($AV$51/100),0))";;;
"=IF(vize!A193="""","""",vize!A193)";"=IF(vize!B193="""","""",vize!B193)";"=IF(vize!C193="""","""",vize!C193)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D193:AQ193)+IF(AR193="""",0,1)=0,""Girmedi"",
ROUND(SUM(D193:AQ193)*(1-$AV$51/100)+IF(AR193="""",0,AR193)*($AV$51/100),0))";;;
"=IF(vize!A194="""","""",vize!A194)";"=IF(vize!B194="""","""",vize!B194)";"=IF(vize!C194="""","""",vize!C194)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D194:AQ194)+IF(AR194="""",0,1)=0,""Girmedi"",
ROUND(SUM(D194:AQ194)*(1-$AV$51/100)+IF(AR194="""",0,AR194)*($AV$51/100),0))";;;
"=IF(vize!A195="""","""",vize!A195)";"=IF(vize!B195="""","""",vize!B195)";"=IF(vize!C195="""","""",vize!C195)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D195:AQ195)+IF(AR195="""",0,1)=0,""Girmedi"",
ROUND(SUM(D195:AQ195)*(1-$AV$51/100)+IF(AR195="""",0,AR195)*($AV$51/100),0))";;;
"=IF(vize!A196="""","""",vize!A196)";"=IF(vize!B196="""","""",vize!B196)";"=IF(vize!C196="""","""",vize!C196)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D196:AQ196)+IF(AR196="""",0,1)=0,""Girmedi"",
ROUND(SUM(D196:AQ196)*(1-$AV$51/100)+IF(AR196="""",0,AR196)*($AV$51/100),0))";;;
"=IF(vize!A197="""","""",vize!A197)";"=IF(vize!B197="""","""",vize!B197)";"=IF(vize!C197="""","""",vize!C197)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D197:AQ197)+IF(AR197="""",0,1)=0,""Girmedi"",
ROUND(SUM(D197:AQ197)*(1-$AV$51/100)+IF(AR197="""",0,AR197)*($AV$51/100),0))";;;
"=IF(vize!A198="""","""",vize!A198)";"=IF(vize!B198="""","""",vize!B198)";"=IF(vize!C198="""","""",vize!C198)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D198:AQ198)+IF(AR198="""",0,1)=0,""Girmedi"",
ROUND(SUM(D198:AQ198)*(1-$AV$51/100)+IF(AR198="""",0,AR198)*($AV$51/100),0))";;;
"=IF(vize!A199="""","""",vize!A199)";"=IF(vize!B199="""","""",vize!B199)";"=IF(vize!C199="""","""",vize!C199)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D199:AQ199)+IF(AR199="""",0,1)=0,""Girmedi"",
ROUND(SUM(D199:AQ199)*(1-$AV$51/100)+IF(AR199="""",0,AR199)*($AV$51/100),0))";;;
"=IF(vize!A200="""","""",vize!A200)";"=IF(vize!B200="""","""",vize!B200)";"=IF(vize!C200="""","""",vize!C200)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D200:AQ200)+IF(AR200="""",0,1)=0,""Girmedi"",
ROUND(SUM(D200:AQ200)*(1-$AV$51/100)+IF(AR200="""",0,AR200)*($AV$51/100),0))";;;
"=IF(vize!A201="""","""",vize!A201)";"=IF(vize!B201="""","""",vize!B201)";"=IF(vize!C201="""","""",vize!C201)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D201:AQ201)+IF(AR201="""",0,1)=0,""Girmedi"",
ROUND(SUM(D201:AQ201)*(1-$AV$51/100)+IF(AR201="""",0,AR201)*($AV$51/100),0))";;;
"=IF(vize!A202="""","""",vize!A202)";"=IF(vize!B202="""","""",vize!B202)";"=IF(vize!C202="""","""",vize!C202)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D202:AQ202)+IF(AR202="""",0,1)=0,""Girmedi"",
ROUND(SUM(D202:AQ202)*(1-$AV$51/100)+IF(AR202="""",0,AR202)*($AV$51/100),0))";;;
"=IF(vize!A203="""","""",vize!A203)";"=IF(vize!B203="""","""",vize!B203)";"=IF(vize!C203="""","""",vize!C203)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D203:AQ203)+IF(AR203="""",0,1)=0,""Girmedi"",
ROUND(SUM(D203:AQ203)*(1-$AV$51/100)+IF(AR203="""",0,AR203)*($AV$51/100),0))";;;
"=IF(vize!A204="""","""",vize!A204)";"=IF(vize!B204="""","""",vize!B204)";"=IF(vize!C204="""","""",vize!C204)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D204:AQ204)+IF(AR204="""",0,1)=0,""Girmedi"",
ROUND(SUM(D204:AQ204)*(1-$AV$51/100)+IF(AR204="""",0,AR204)*($AV$51/100),0))";;;
"=IF(vize!A205="""","""",vize!A205)";"=IF(vize!B205="""","""",vize!B205)";"=IF(vize!C205="""","""",vize!C205)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D205:AQ205)+IF(AR205="""",0,1)=0,""Girmedi"",
ROUND(SUM(D205:AQ205)*(1-$AV$51/100)+IF(AR205="""",0,AR205)*($AV$51/100),0))";;;
"=IF(vize!A206="""","""",vize!A206)";"=IF(vize!B206="""","""",vize!B206)";"=IF(vize!C206="""","""",vize!C206)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D206:AQ206)+IF(AR206="""",0,1)=0,""Girmedi"",
ROUND(SUM(D206:AQ206)*(1-$AV$51/100)+IF(AR206="""",0,AR206)*($AV$51/100),0))";;;
"=IF(vize!A207="""","""",vize!A207)";"=IF(vize!B207="""","""",vize!B207)";"=IF(vize!C207="""","""",vize!C207)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D207:AQ207)+IF(AR207="""",0,1)=0,""Girmedi"",
ROUND(SUM(D207:AQ207)*(1-$AV$51/100)+IF(AR207="""",0,AR207)*($AV$51/100),0))";;;
"=IF(vize!A208="""","""",vize!A208)";"=IF(vize!B208="""","""",vize!B208)";"=IF(vize!C208="""","""",vize!C208)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D208:AQ208)+IF(AR208="""",0,1)=0,""Girmedi"",
ROUND(SUM(D208:AQ208)*(1-$AV$51/100)+IF(AR208="""",0,AR208)*($AV$51/100),0))";;;
"=IF(vize!A209="""","""",vize!A209)";"=IF(vize!B209="""","""",vize!B209)";"=IF(vize!C209="""","""",vize!C209)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D209:AQ209)+IF(AR209="""",0,1)=0,""Girmedi"",
ROUND(SUM(D209:AQ209)*(1-$AV$51/100)+IF(AR209="""",0,AR209)*($AV$51/100),0))";;;
"=IF(vize!A210="""","""",vize!A210)";"=IF(vize!B210="""","""",vize!B210)";"=IF(vize!C210="""","""",vize!C210)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D210:AQ210)+IF(AR210="""",0,1)=0,""Girmedi"",
ROUND(SUM(D210:AQ210)*(1-$AV$51/100)+IF(AR210="""",0,AR210)*($AV$51/100),0))";;;
"=IF(vize!A211="""","""",vize!A211)";"=IF(vize!B211="""","""",vize!B211)";"=IF(vize!C211="""","""",vize!C211)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D211:AQ211)+IF(AR211="""",0,1)=0,""Girmedi"",
ROUND(SUM(D211:AQ211)*(1-$AV$51/100)+IF(AR211="""",0,AR211)*($AV$51/100),0))";;;
"=IF(vize!A212="""","""",vize!A212)";"=IF(vize!B212="""","""",vize!B212)";"=IF(vize!C212="""","""",vize!C212)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D212:AQ212)+IF(AR212="""",0,1)=0,""Girmedi"",
ROUND(SUM(D212:AQ212)*(1-$AV$51/100)+IF(AR212="""",0,AR212)*($AV$51/100),0))";;;
"=IF(vize!A213="""","""",vize!A213)";"=IF(vize!B213="""","""",vize!B213)";"=IF(vize!C213="""","""",vize!C213)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D213:AQ213)+IF(AR213="""",0,1)=0,""Girmedi"",
ROUND(SUM(D213:AQ213)*(1-$AV$51/100)+IF(AR213="""",0,AR213)*($AV$51/100),0))";;;
"=IF(vize!A214="""","""",vize!A214)";"=IF(vize!B214="""","""",vize!B214)";"=IF(vize!C214="""","""",vize!C214)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D214:AQ214)+IF(AR214="""",0,1)=0,""Girmedi"",
ROUND(SUM(D214:AQ214)*(1-$AV$51/100)+IF(AR214="""",0,AR214)*($AV$51/100),0))";;;
"=IF(vize!A215="""","""",vize!A215)";"=IF(vize!B215="""","""",vize!B215)";"=IF(vize!C215="""","""",vize!C215)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D215:AQ215)+IF(AR215="""",0,1)=0,""Girmedi"",
ROUND(SUM(D215:AQ215)*(1-$AV$51/100)+IF(AR215="""",0,AR215)*($AV$51/100),0))";;;
"=IF(vize!A216="""","""",vize!A216)";"=IF(vize!B216="""","""",vize!B216)";"=IF(vize!C216="""","""",vize!C216)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D216:AR216)=0,""Girmedi"",ROUND((SUM(D216:AQ216)*(1-$AV$51/100)+AR216*$AV$51/100),0))";;;
"=IF(vize!A217="""","""",vize!A217)";"=IF(vize!B217="""","""",vize!B217)";"=IF(vize!C217="""","""",vize!C217)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D217:AR217)=0,""Girmedi"",ROUND((SUM(D217:AQ217)*(1-$AV$51/100)+AR217*$AV$51/100),0))";;;
"=IF(vize!A218="""","""",vize!A218)";"=IF(vize!B218="""","""",vize!B218)";"=IF(vize!C218="""","""",vize!C218)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D218:AR218)=0,""Girmedi"",ROUND((SUM(D218:AQ218)*(1-$AV$51/100)+AR218*$AV$51/100),0))";;;
"=IF(vize!A219="""","""",vize!A219)";"=IF(vize!B219="""","""",vize!B219)";"=IF(vize!C219="""","""",vize!C219)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D219:AR219)=0,""Girmedi"",ROUND((SUM(D219:AQ219)*(1-$AV$51/100)+AR219*$AV$51/100),0))";;;
"=IF(vize!A220="""","""",vize!A220)";"=IF(vize!B220="""","""",vize!B220)";"=IF(vize!C220="""","""",vize!C220)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D220:AR220)=0,""Girmedi"",ROUND((SUM(D220:AQ220)*(1-$AV$51/100)+AR220*$AV$51/100),0))";;;
"=IF(vize!A221="""","""",vize!A221)";"=IF(vize!B221="""","""",vize!B221)";"=IF(vize!C221="""","""",vize!C221)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D221:AR221)=0,""Girmedi"",ROUND((SUM(D221:AQ221)*(1-$AV$51/100)+AR221*$AV$51/100),0))";;;
"=IF(vize!A222="""","""",vize!A222)";"=IF(vize!B222="""","""",vize!B222)";"=IF(vize!C222="""","""",vize!C222)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D222:AR222)=0,""Girmedi"",ROUND((SUM(D222:AQ222)*(1-$AV$51/100)+AR222*$AV$51/100),0))";;;
"=IF(vize!A223="""","""",vize!A223)";"=IF(vize!B223="""","""",vize!B223)";"=IF(vize!C223="""","""",vize!C223)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D223:AR223)=0,""Girmedi"",ROUND((SUM(D223:AQ223)*(1-$AV$51/100)+AR223*$AV$51/100),0))";;;
"=IF(vize!A224="""","""",vize!A224)";"=IF(vize!B224="""","""",vize!B224)";"=IF(vize!C224="""","""",vize!C224)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D224:AR224)=0,""Girmedi"",ROUND((SUM(D224:AQ224)*(1-$AV$51/100)+AR224*$AV$51/100),0))";;;
"=IF(vize!A225="""","""",vize!A225)";"=IF(vize!B225="""","""",vize!B225)";"=IF(vize!C225="""","""",vize!C225)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D225:AR225)=0,""Girmedi"",ROUND((SUM(D225:AQ225)*(1-$AV$51/100)+AR225*$AV$51/100),0))";;;
"=IF(vize!A226="""","""",vize!A226)";"=IF(vize!B226="""","""",vize!B226)";"=IF(vize!C226="""","""",vize!C226)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D226:AR226)=0,""Girmedi"",ROUND((SUM(D226:AQ226)*(1-$AV$51/100)+AR226*$AV$51/100),0))";;;
"=IF(vize!A227="""","""",vize!A227)";"=IF(vize!B227="""","""",vize!B227)";"=IF(vize!C227="""","""",vize!C227)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D227:AR227)=0,""Girmedi"",ROUND((SUM(D227:AQ227)*(1-$AV$51/100)+AR227*$AV$51/100),0))";;;
"=IF(vize!A228="""","""",vize!A228)";"=IF(vize!B228="""","""",vize!B228)";"=IF(vize!C228="""","""",vize!C228)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D228:AR228)=0,""Girmedi"",ROUND((SUM(D228:AQ228)*(1-$AV$51/100)+AR228*$AV$51/100),0))";;;
"=IF(vize!A229="""","""",vize!A229)";"=IF(vize!B229="""","""",vize!B229)";"=IF(vize!C229="""","""",vize!C229)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D229:AR229)=0,""Girmedi"",ROUND((SUM(D229:AQ229)*(1-$AV$51/100)+AR229*$AV$51/100),0))";;;
"=IF(vize!A230="""","""",vize!A230)";"=IF(vize!B230="""","""",vize!B230)";"=IF(vize!C230="""","""",vize!C230)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D230:AR230)=0,""Girmedi"",ROUND((SUM(D230:AQ230)*(1-$AV$51/100)+AR230*$AV$51/100),0))";;;
"=IF(vize!A231="""","""",vize!A231)";"=IF(vize!B231="""","""",vize!B231)";"=IF(vize!C231="""","""",vize!C231)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D231:AR231)=0,""Girmedi"",ROUND((SUM(D231:AQ231)*(1-$AV$51/100)+AR231*$AV$51/100),0))";;;
"=IF(vize!A232="""","""",vize!A232)";"=IF(vize!B232="""","""",vize!B232)";"=IF(vize!C232="""","""",vize!C232)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D232:AR232)=0,""Girmedi"",ROUND((SUM(D232:AQ232)*(1-$AV$51/100)+AR232*$AV$51/100),0))";;;
"=IF(vize!A233="""","""",vize!A233)";"=IF(vize!B233="""","""",vize!B233)";"=IF(vize!C233="""","""",vize!C233)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D233:AR233)=0,""Girmedi"",ROUND((SUM(D233:AQ233)*(1-$AV$51/100)+AR233*$AV$51/100),0))";;;
"=IF(vize!A234="""","""",vize!A234)";"=IF(vize!B234="""","""",vize!B234)";"=IF(vize!C234="""","""",vize!C234)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D234:AR234)=0,""Girmedi"",ROUND((SUM(D234:AQ234)*(1-$AV$51/100)+AR234*$AV$51/100),0))";;;
"=IF(vize!A235="""","""",vize!A235)";"=IF(vize!B235="""","""",vize!B235)";"=IF(vize!C235="""","""",vize!C235)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D235:AR235)=0,""Girmedi"",ROUND((SUM(D235:AQ235)*(1-$AV$51/100)+AR235*$AV$51/100),0))";;;
"=IF(vize!A236="""","""",vize!A236)";"=IF(vize!B236="""","""",vize!B236)";"=IF(vize!C236="""","""",vize!C236)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D236:AR236)=0,""Girmedi"",ROUND((SUM(D236:AQ236)*(1-$AV$51/100)+AR236*$AV$51/100),0))";;;
"=IF(vize!A237="""","""",vize!A237)";"=IF(vize!B237="""","""",vize!B237)";"=IF(vize!C237="""","""",vize!C237)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D237:AR237)=0,""Girmedi"",ROUND((SUM(D237:AQ237)*(1-$AV$51/100)+AR237*$AV$51/100),0))";;;
"=IF(vize!A238="""","""",vize!A238)";"=IF(vize!B238="""","""",vize!B238)";"=IF(vize!C238="""","""",vize!C238)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D238:AR238)=0,""Girmedi"",ROUND((SUM(D238:AQ238)*(1-$AV$51/100)+AR238*$AV$51/100),0))";;;
"=IF(vize!A239="""","""",vize!A239)";"=IF(vize!B239="""","""",vize!B239)";"=IF(vize!C239="""","""",vize!C239)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D239:AR239)=0,""Girmedi"",ROUND((SUM(D239:AQ239)*(1-$AV$51/100)+AR239*$AV$51/100),0))";;;
"=IF(vize!A240="""","""",vize!A240)";"=IF(vize!B240="""","""",vize!B240)";"=IF(vize!C240="""","""",vize!C240)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D240:AR240)=0,""Girmedi"",ROUND((SUM(D240:AQ240)*(1-$AV$51/100)+AR240*$AV$51/100),0))";;;
"=IF(vize!A241="""","""",vize!A241)";"=IF(vize!B241="""","""",vize!B241)";"=IF(vize!C241="""","""",vize!C241)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D241:AR241)=0,""Girmedi"",ROUND((SUM(D241:AQ241)*(1-$AV$51/100)+AR241*$AV$51/100),0))";;;
"=IF(vize!A242="""","""",vize!A242)";"=IF(vize!B242="""","""",vize!B242)";"=IF(vize!C242="""","""",vize!C242)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D242:AR242)=0,""Girmedi"",ROUND((SUM(D242:AQ242)*(1-$AV$51/100)+AR242*$AV$51/100),0))";;;
"=IF(vize!A243="""","""",vize!A243)";"=IF(vize!B243="""","""",vize!B243)";"=IF(vize!C243="""","""",vize!C243)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D243:AR243)=0,""Girmedi"",ROUND((SUM(D243:AQ243)*(1-$AV$51/100)+AR243*$AV$51/100),0))";;;
"=IF(vize!A244="""","""",vize!A244)";"=IF(vize!B244="""","""",vize!B244)";"=IF(vize!C244="""","""",vize!C244)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D244:AR244)=0,""Girmedi"",ROUND((SUM(D244:AQ244)*(1-$AV$51/100)+AR244*$AV$51/100),0))";;;
"=IF(vize!A245="""","""",vize!A245)";"=IF(vize!B245="""","""",vize!B245)";"=IF(vize!C245="""","""",vize!C245)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D245:AR245)=0,""Girmedi"",ROUND((SUM(D245:AQ245)*(1-$AV$51/100)+AR245*$AV$51/100),0))";;;
"=IF(vize!A246="""","""",vize!A246)";"=IF(vize!B246="""","""",vize!B246)";"=IF(vize!C246="""","""",vize!C246)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D246:AR246)=0,""Girmedi"",ROUND((SUM(D246:AQ246)*(1-$AV$51/100)+AR246*$AV$51/100),0))";;;
"=IF(vize!A247="""","""",vize!A247)";"=IF(vize!B247="""","""",vize!B247)";"=IF(vize!C247="""","""",vize!C247)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D247:AR247)=0,""Girmedi"",ROUND((SUM(D247:AQ247)*(1-$AV$51/100)+AR247*$AV$51/100),0))";;;
"=IF(vize!A248="""","""",vize!A248)";"=IF(vize!B248="""","""",vize!B248)";"=IF(vize!C248="""","""",vize!C248)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D248:AR248)=0,""Girmedi"",ROUND((SUM(D248:AQ248)*(1-$AV$51/100)+AR248*$AV$51/100),0))";;;
"=IF(vize!A249="""","""",vize!A249)";"=IF(vize!B249="""","""",vize!B249)";"=IF(vize!C249="""","""",vize!C249)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D249:AR249)=0,""Girmedi"",ROUND((SUM(D249:AQ249)*(1-$AV$51/100)+AR249*$AV$51/100),0))";;;
"=IF(vize!A250="""","""",vize!A250)";"=IF(vize!B250="""","""",vize!B250)";"=IF(vize!C250="""","""",vize!C250)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D250:AR250)=0,""Girmedi"",ROUND((SUM(D250:AQ250)*(1-$AV$51/100)+AR250*$AV$51/100),0))";;;
"=IF(vize!A251="""","""",vize!A251)";"=IF(vize!B251="""","""",vize!B251)";"=IF(vize!C251="""","""",vize!C251)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D251:AR251)=0,""Girmedi"",ROUND((SUM(D251:AQ251)*(1-$AV$51/100)+AR251*$AV$51/100),0))";;;
"=IF(vize!A252="""","""",vize!A252)";"=IF(vize!B252="""","""",vize!B252)";"=IF(vize!C252="""","""",vize!C252)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D252:AR252)=0,""Girmedi"",ROUND((SUM(D252:AQ252)*(1-$AV$51/100)+AR252*$AV$51/100),0))";;;
"=IF(vize!A253="""","""",vize!A253)";"=IF(vize!B253="""","""",vize!B253)";"=IF(vize!C253="""","""",vize!C253)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D253:AR253)=0,""Girmedi"",ROUND((SUM(D253:AQ253)*(1-$AV$51/100)+AR253*$AV$51/100),0))";;;
"=IF(vize!A254="""","""",vize!A254)";"=IF(vize!B254="""","""",vize!B254)";"=IF(vize!C254="""","""",vize!C254)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D254:AR254)=0,""Girmedi"",ROUND((SUM(D254:AQ254)*(1-$AV$51/100)+AR254*$AV$51/100),0))";;;
"=IF(vize!A255="""","""",vize!A255)";"=IF(vize!B255="""","""",vize!B255)";"=IF(vize!C255="""","""",vize!C255)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D255:AR255)=0,""Girmedi"",ROUND((SUM(D255:AQ255)*(1-$AV$51/100)+AR255*$AV$51/100),0))";;;
"=IF(vize!A256="""","""",vize!A256)";"=IF(vize!B256="""","""",vize!B256)";"=IF(vize!C256="""","""",vize!C256)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D256:AR256)=0,""Girmedi"",ROUND((SUM(D256:AQ256)*(1-$AV$51/100)+AR256*$AV$51/100),0))";;;
"=IF(vize!A257="""","""",vize!A257)";"=IF(vize!B257="""","""",vize!B257)";"=IF(vize!C257="""","""",vize!C257)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D257:AR257)=0,""Girmedi"",ROUND((SUM(D257:AQ257)*(1-$AV$51/100)+AR257*$AV$51/100),0))";;;
"=IF(vize!A258="""","""",vize!A258)";"=IF(vize!B258="""","""",vize!B258)";"=IF(vize!C258="""","""",vize!C258)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(SUM(D258:AR258)=0,""Girmedi"",ROUND((SUM(D258:AQ258)*(1-$AV$51/100)+AR258*$AV$51/100),0))";;;
